RANK , CH NAME , VIEWS , VIDEO TITLE , RAW VIDEO META DATA , YT CH , CUT META DATA , VIDEO LINK , Yr , month , week , day , hr , min , sec
41,EverythingApplePro,2084652,iPhone XS vs XS Max DROP Test! Worlds Strongest Glass!,iPhone XS vs XS Max DROP Test! Worlds Strongest Glass! by EverythingApplePro 4 days ago 11 minutes 2084652 views,https://www.youtube.com/user/EverythingApplePro,EverythingApplePro 4 days ago 11 minutes 2084652 views,https://www.youtube.com/watch?v=89_0Kp2_foY, 0 , 0 , 0 , 4 , 0 , 11 , 0
42,The Tonight Show Starring Jimmy Fallon,1231041,Loaded Questions with Chrissy Teigen,Loaded Questions with Chrissy Teigen by The Tonight Show Starring Jimmy Fallon 3 days ago 9 minutes 2 seconds 1231041 views,https://www.youtube.com/user/latenight,The Tonight Show Starring Jimmy Fallon 3 days ago 9 minutes 2 seconds 1231041 views,https://www.youtube.com/watch?v=zXbortaLKDE, 0 , 0 , 0 , 3 , 0 , 9 , 2
43,ThreadBanger,433516,DIY Comment Bowl Made From Comments About Bowls - Man Vs Bowl,DIY Comment Bowl Made From Comments About Bowls - Man Vs Bowl by ThreadBanger 3 days ago 8 minutes 22 seconds 433516 views,https://www.youtube.com/user/ThreadBanger,ThreadBanger 3 days ago 8 minutes 22 seconds 433516 views,https://www.youtube.com/watch?v=hgY99wcyqrM, 0 , 0 , 0 , 3 , 0 , 8 , 22
44,TheEllenShow,4310135,Magician Shin Lim  'AGT' Winner  Leaves Ellen Speechless,Magician Shin Lim 'AGT' Winner Leaves Ellen Speechless by TheEllenShow 4 days ago 3 minutes 26 seconds 4310135 views,https://www.youtube.com/user/TheEllenShow,TheEllenShow 4 days ago 3 minutes 26 seconds 4310135 views,https://www.youtube.com/watch?v=xNFWj8ROOgs, 0 , 0 , 0 , 4 , 0 , 3 , 26
45,You Suck At Cooking,972116,Modified Ramen - You Suck at Cooking (episode 80),Modified Ramen - You Suck at Cooking (episode 80) by You Suck At Cooking 4 days ago 6 minutes 13 seconds 972116 views,https://www.youtube.com/channel/UCekQr9znsk2vWxBo3YiLq2w,You Suck At Cooking 4 days ago 6 minutes 13 seconds 972116 views,https://www.youtube.com/watch?v=JsB57FtaxXQ, 0 , 0 , 0 , 4 , 0 , 6 , 13
46,BuzzFeed Unsolved Network,640341,The Frozen Envelope That Rigged The NBA Draft,The Frozen Envelope That Rigged The NBA Draft by BuzzFeed Unsolved Network 4 days ago 17 minutes 640341 views,https://www.youtube.com/channel/UCKijjvu6bN1c-ZHVwR7-5WA,BuzzFeed Unsolved Network 4 days ago 17 minutes 640341 views,https://www.youtube.com/watch?v=c943gFL-OUU, 0 , 0 , 0 , 4 , 0 , 17 , 0
47,Team Edge,737655,Don't Flinch! | Dangerous Live Animals!!,Don't Flinch! | Dangerous Live Animals!! by Team Edge 4 days ago 13 minutes 737655 views,https://www.youtube.com/channel/UCaRH3rDr3K3CEfhVqu5mgUQ,Team Edge 4 days ago 13 minutes 737655 views,https://www.youtube.com/watch?v=eQBocLI4ASM, 0 , 0 , 0 , 4 , 0 , 13 , 0
48,googledoodles,112,Celebrating Mister Rogers,Celebrating Mister Rogers by googledoodles 4 days ago 112 seconds,https://www.youtube.com/user/googledoodles,googledoodles 4 days ago 112 seconds,https://www.youtube.com/watch?v=Rd7X0NsOeRk, 0 , 0 , 0 , 4 , 0 , 0 , 0
49,Mia Maples,1620777,MY MOM TRIES VERY EXTRA WISH CLOTHING ... ya'll wanted this,MY MOM TRIES VERY EXTRA WISH CLOTHING ... ya'll wanted this by Mia Maples 4 days ago 16 minutes 1620777 views,https://www.youtube.com/user/Ivorygirl48,Mia Maples 4 days ago 16 minutes 1620777 views,https://www.youtube.com/watch?v=4duAT1Q1Kgk, 0 , 0 , 0 , 4 , 0 , 16 , 0
50,Good Mythical MORE,604985,What's The Most Metal Album Cover Ever? ft. Jack Black,What's The Most Metal Album Cover Ever? ft. Jack Black by Good Mythical MORE 4 days ago 13 minutes 604985 views,https://www.youtube.com/user/rhettandlink3,Good Mythical MORE 4 days ago 13 minutes 604985 views,https://www.youtube.com/watch?v=FFkE2BgS7es, 0 , 0 , 0 , 4 , 0 , 13 , 0
51,Gibi ASMR,1069759,The ASMR Sleep Clinic | Tingle Experiment,The ASMR Sleep Clinic | Tingle Experiment by Gibi ASMR 4 days ago 28 minutes 1069759 views,https://www.youtube.com/channel/UCE6acMV3m35znLcf0JGNn7Q,Gibi ASMR 4 days ago 28 minutes 1069759 views,https://www.youtube.com/watch?v=5NxMTZk48vo, 0 , 0 , 0 , 4 , 0 , 28 , 0
52,Lil Peep,23384543,Lil Peep & XXXTENTACION - Falling Down,Lil Peep & XXXTENTACION - Falling Down by Lil Peep 6 days ago 3 minutes 19 seconds 23384543 views,https://www.youtube.com/channel/UC0gOw4iy-6HwO01q-gA1B0Q,Lil Peep 6 days ago 3 minutes 19 seconds 23384543 views,https://www.youtube.com/watch?v=-jRKsiAOAA8, 0 , 0 , 0 , 6 , 0 , 3 , 19
53,Marvel Entertainment,38005515,Marvel Studios' Captain Marvel - Official Trailer,Marvel Studios' Captain Marvel - Official Trailer by Marvel Entertainment 1 week ago 117 seconds 38005515 views,https://www.youtube.com/user/MARVEL,Marvel Entertainment 1 week ago 117 seconds 38005515 views,https://www.youtube.com/watch?v=Z1BCujX3pw8, 0 , 0 , 1 , 0 , 0 , 0 , 117
54,The Tonight Show Starring Jimmy Fallon,9873569,Kevin Hart Is Terrified of Robert Irwin's Animals,Kevin Hart Is Terrified of Robert Irwin's Animals by The Tonight Show Starring Jimmy Fallon 5 days ago 14 minutes 9873569 views,https://www.youtube.com/user/latenight,The Tonight Show Starring Jimmy Fallon 5 days ago 14 minutes 9873569 views,https://www.youtube.com/watch?v=DO9U_XxN-Kc, 0 , 0 , 0 , 5 , 0 , 14 , 0
55,Cut,8124550,Guess My Income | Lineup | Cut,Guess My Income | Lineup | Cut by Cut 1 week ago 13 minutes 8124550 views,https://www.youtube.com/user/watchcut,Cut 1 week ago 13 minutes 8124550 views,https://www.youtube.com/watch?v=KWSDwS4S6Ss, 0 , 0 , 1 , 0 , 0 , 13 , 0
56,EminemMusic,40491826,Eminem - Lucky You ft. Joyner Lucas,Eminem - Lucky You ft. Joyner Lucas by EminemMusic 1 week ago 5 minutes 49 seconds 40491826 views,https://www.youtube.com/channel/UCfM3zsQsOnfWNUppiycmBuw,EminemMusic 1 week ago 5 minutes 49 seconds 40491826 views,https://www.youtube.com/watch?v=mvSItvjFE1c, 0 , 0 , 1 , 0 , 0 , 5 , 49
57,Kitchen Nightmares,5128892,Owners Can't Take Criticism on Burger | Kitchen Nightmares,Owners Can't Take Criticism on Burger | Kitchen Nightmares by Kitchen Nightmares 6 days ago 6 minutes 34 seconds 5128892 views,https://www.youtube.com/user/KitchenNightmares,Kitchen Nightmares 6 days ago 6 minutes 34 seconds 5128892 views,https://www.youtube.com/watch?v=WcScZc4oBFk, 0 , 0 , 0 , 6 , 0 , 6 , 34
58,Walt Disney Animation Studios,4209647,Ralph Breaks the Internet | Official Trailer 2,Ralph Breaks the Internet | Official Trailer 2 by Walt Disney Animation Studios 5 days ago 2 minutes 24 seconds 4209647 views,https://www.youtube.com/user/disneyanimation,Walt Disney Animation Studios 5 days ago 2 minutes 24 seconds 4209647 views,https://www.youtube.com/watch?v=T73h5bmD8Dc, 0 , 0 , 0 , 5 , 0 , 2 , 24
59,MoneyBagg Yo,1784395,Moneybagg Yo - Psycho Mode (Official Video),Moneybagg Yo - Psycho Mode (Official Video) by MoneyBagg Yo 1 week ago 2 minutes 11 seconds 1784395 views,https://www.youtube.com/channel/UCrdPrDuDCbG8xayk5QkRLQA,MoneyBagg Yo 1 week ago 2 minutes 11 seconds 1784395 views,https://www.youtube.com/watch?v=MXvVyUPHaws, 0 , 0 , 1 , 0 , 0 , 2 , 11
60,LOL Network,5397352,Kevin Hart and Odell Beckham Jr. Talk Football  Family And Funky Hairstyles,Kevin Hart and Odell Beckham Jr. Talk Football Family And Funky Hairstyles by LOL Network 1 week ago 13 minutes 5397352 views,https://www.youtube.com/user/HartBeatProductions,LOL Network 1 week ago 13 minutes 5397352 views,https://www.youtube.com/watch?v=gzWCaYxIo6U, 0 , 0 , 1 , 0 , 0 , 13 , 0
61,Kane Brown,1682657,Kane Brown - Homesick,Kane Brown - Homesick by Kane Brown 5 days ago 3 minutes 48 seconds 1682657 views,https://www.youtube.com/channel/UC2QTDn02Xobvy_N2bb_Zzlw,Kane Brown 5 days ago 3 minutes 48 seconds 1682657 views,https://www.youtube.com/watch?v=ukHikH_10CA, 0 , 0 , 0 , 5 , 0 , 3 , 48
62,Collins Key,7418737,5 Amazing DIY Phone Cases! Learn How to Make The Best New Funny Slime iPhone & Samsung Case,5 Amazing DIY Phone Cases! Learn How to Make The Best New Funny Slime iPhone & Samsung Case by Collins Key 1 week ago 16 minutes 7418737 views,https://www.youtube.com/user/CollinsKey,Collins Key 1 week ago 16 minutes 7418737 views,https://www.youtube.com/watch?v=-VMSG5WV0hs, 0 , 0 , 1 , 0 , 0 , 16 , 0
63,America's Got Talent,3822799,Shin Lim Blows Minds With Unbelievable Card Magic - America's Got Talent 2018,Shin Lim Blows Minds With Unbelievable Card Magic - America's Got Talent 2018 by America's Got Talent 5 days ago 4 minutes 58 seconds 3822799 views,https://www.youtube.com/user/AmericasGotTalent,America's Got Talent 5 days ago 4 minutes 58 seconds 3822799 views,https://www.youtube.com/watch?v=YonLeD9Z89k, 0 , 0 , 0 , 5 , 0 , 4 , 58
64,Bon Appétit,2920266,Pastry Chef Attempts To Make Gourmet Twizzlers | Gourmet Makes | Bon Appétit,Pastry Chef Attempts To Make Gourmet Twizzlers | Gourmet Makes | Bon Appétit by Bon Appétit 1 week ago 16 minutes 2920266 views,https://www.youtube.com/user/BonAppetitDotCom,Bon Appétit 1 week ago 16 minutes 2920266 views,https://www.youtube.com/watch?v=fuOnYDEIjUA, 0 , 0 , 1 , 0 , 0 , 16 , 0
65,FBE,3558792,Teens React to Eminem/Machine Gun Kelly Diss Tracks,Teens React to Eminem/Machine Gun Kelly Diss Tracks by FBE 6 days ago 11 minutes 3558792 views,https://www.youtube.com/user/TheFineBros,FBE 6 days ago 11 minutes 3558792 views,https://www.youtube.com/watch?v=ysZiTzxsPok, 0 , 0 , 0 , 6 , 0 , 11 , 0
66,Walt Disney Studios,7945134,Mary Poppins Returns | Official Trailer,Mary Poppins Returns | Official Trailer by Walt Disney Studios 1 week ago 2 minutes 27 seconds 7945134 views,https://www.youtube.com/user/DisneyMovieTrailers,Walt Disney Studios 1 week ago 2 minutes 27 seconds 7945134 views,https://www.youtube.com/watch?v=-3jsfXDZLIY, 0 , 0 , 1 , 0 , 0 , 2 , 27
67,Domics,2271339,Speeding Ticket,Speeding Ticket by Domics 5 days ago 7 minutes 54 seconds 2271339 views,https://www.youtube.com/user/D0MICS,Domics 5 days ago 7 minutes 54 seconds 2271339 views,https://www.youtube.com/watch?v=c2XuqcuT4MI, 0 , 0 , 0 , 5 , 0 , 7 , 54
68,88rising,11917393,Joji - SLOW DANCING IN THE DARK,Joji - SLOW DANCING IN THE DARK by 88rising 1 week ago 3 minutes 38 seconds 11917393 views,https://www.youtube.com/channel/UCZW5lIUz93q_aZIkJPAC0IQ,88rising 1 week ago 3 minutes 38 seconds 11917393 views,https://www.youtube.com/watch?v=K3Qzzggn--s, 0 , 0 , 1 , 0 , 0 , 3 , 38
69,The Late Show with Stephen Colbert,1158367,Tiffany Haddish Doesn't Need Men  She Has A Blanket,Tiffany Haddish Doesn't Need Men She Has A Blanket by The Late Show with Stephen Colbert 4 days ago 11 minutes 1158367 views,https://www.youtube.com/channel/UCMtFAi84ehTSYSE9XoHefig,The Late Show with Stephen Colbert 4 days ago 11 minutes 1158367 views,https://www.youtube.com/watch?v=t5OCQHzCnMI, 0 , 0 , 0 , 4 , 0 , 11 , 0
70,NFL,3054273,Jets vs. Browns Week 3 Highlights | NFL 2018,Jets vs. Browns Week 3 Highlights | NFL 2018 by NFL 4 days ago 12 minutes 3054273 views,https://www.youtube.com/user/NFL,NFL 4 days ago 12 minutes 3054273 views,https://www.youtube.com/watch?v=DpwnWqTGG8U, 0 , 0 , 0 , 4 , 0 , 12 , 0
71,Don't Hug Me .I'm Scared,6058822,Wakey Wakey...,Wakey Wakey... by Don't Hug Me .I'm Scared 1 week ago 30 seconds 6058822 views,https://www.youtube.com/user/thisisitcollective,Don't Hug Me .I'm Scared 1 week ago 30 seconds 6058822 views,https://www.youtube.com/watch?v=tkFpNVxzhTs, 0 , 0 , 1 , 0 , 0 , 0 , 30
72,Ella Mai,3383034,Ella Mai - Trip,Ella Mai - Trip by Ella Mai 1 week ago 4 minutes 5 seconds 3383034 views,https://www.youtube.com/channel/UCy1qd93CcOTvOrQ-QM8_pyQ,Ella Mai 1 week ago 4 minutes 5 seconds 3383034 views,https://www.youtube.com/watch?v=W16bk86xIY0, 0 , 0 , 1 , 0 , 0 , 4 , 5
73,Vat19,1258762,Will it Clog? So. Much. Bacon.,Will it Clog? So. Much. Bacon. by Vat19 5 days ago 4 minutes 59 seconds 1258762 views,https://www.youtube.com/user/vat19com,Vat19 5 days ago 4 minutes 59 seconds 1258762 views,https://www.youtube.com/watch?v=MM0tQ7aeknI, 0 , 0 , 0 , 0 , 0 , 4 , 59
74,WIRED,2474155,Movie Accent Expert Breaks Down 28 More Actors' Accents | WIRED,Movie Accent Expert Breaks Down 28 More Actors' Accents | WIRED by WIRED 1 week ago 24 minutes 2474155 views,https://www.youtube.com/user/wired,WIRED 1 week ago 24 minutes 2474155 views,https://www.youtube.com/watch?v=ZXyWwirLfcg, 0 , 0 , 1 , 0 , 0 , 24 , 0
75,Rudy Mancuso,5104039,Rudy Mancuso - Lento (Official Music Video),Rudy Mancuso - Lento (Official Music Video) by Rudy Mancuso 6 days ago 3 minutes 29 seconds 5104039 views,https://www.youtube.com/user/rudymancuso,Rudy Mancuso 6 days ago 3 minutes 29 seconds 5104039 views,https://www.youtube.com/watch?v=Vqwgl58WNjo, 0 , 0 , 0 , 6 , 0 , 3 , 29
76,Gorillaz,10904234,Gorillaz - Tranz (Official Video),Gorillaz - Tranz (Official Video) by Gorillaz 1 week ago 2 minutes 55 seconds 10904234 views,https://www.youtube.com/channel/UCfIXdjDQH9Fau7y99_Orpjw,Gorillaz 1 week ago 2 minutes 55 seconds 10904234 views,https://www.youtube.com/watch?v=E2Q52cVx7Bo, 0 , 0 , 1 , 0 , 0 , 2 , 55
77,FGTeeV,19584715,GRANNY'S HOUSE 🎵 FGTeeV Official Music Video,GRANNY'S HOUSE 🎵 FGTeeV Official Music Video by FGTeeV 2 weeks ago 4 minutes 5 seconds 19584715 views,https://www.youtube.com/user/FGTeeV,FGTeeV 2 weeks ago 4 minutes 5 seconds 19584715 views,https://www.youtube.com/watch?v=6eHCKU1ZWgI, 0 , 0 , 2 , 0 , 0 , 4 , 5
78,Apple,19193228,Introducing iPhone XS  iPhone XS Max  and iPhone XR — Apple,Introducing iPhone XS iPhone XS Max and iPhone XR — Apple by Apple 1 week ago 4 minutes 9 seconds 19193228 views,https://www.youtube.com/user/Apple,Apple 1 week ago 4 minutes 9 seconds 19193228 views,https://www.youtube.com/watch?v=9m_K2Yg7wGQ, 0 , 0 , 1 , 0 , 0 , 4 , 9
79,Avril Lavigne,6041012,Avril Lavigne - Head Above Water (Lyric Video),Avril Lavigne - Head Above Water (Lyric Video) by Avril Lavigne 6 days ago 3 minutes 38 seconds 6041012 views,https://www.youtube.com/channel/UC_k8KFBzEf0uQ8LRFSAgSUA,Avril Lavigne 6 days ago 3 minutes 38 seconds 6041012 views,https://www.youtube.com/watch?v=v686vG5PSac, 0 , 0 , 0 , 6 , 0 , 3 , 38
80,Epicurious,1723979,4 Levels of Chocolate Chip Cookies: Amateur to Food Scientist | Epicurious,4 Levels of Chocolate Chip Cookies: Amateur to Food Scientist | Epicurious by Epicurious 1 week ago 10 minutes 1723979 views,https://www.youtube.com/user/epicuriousdotcom,Epicurious 1 week ago 10 minutes 1723979 views,https://www.youtube.com/watch?v=sI7E8J1sGvw, 0 , 0 , 1 , 0 , 0 , 10 , 0
